Pipeline: random_corr | N=5 K=50 | 4000 instances
Experiment dir: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5
Model dir: /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/models_cpbsd_mb_x_random_corr

============================================================
STEP 1: Generate 4000 instances (N=5, K=50, cost=random_corr)
============================================================
Generated 4000 instances in 0.8s -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/instances

============================================================
STEP 2: Write manifest (3000 train / 600 val / 400 test)
============================================================
  train: 3000 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_train.csv
  eval: 600 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_eval.csv
  test: 400 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_test.csv
  Full manifest: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_all.csv

============================================================
STEP 3: Generate MB labels
============================================================

>>> /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/.venv/bin/python -u /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/label_cpbsd_mb_from_manifest.py --manifest /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_train.csv --out-dir /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results --time-limit 300.0
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
[10/3000] labeled cpbsd_instance_010_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=67.0s
[210/3000] labeled cpbsd_instance_210_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2008.3s
[220/3000] labeled cpbsd_instance_220_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2071.1s
[230/3000] labeled cpbsd_instance_230_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2160.4s
[240/3000] labeled cpbsd_instance_240_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2254.5s
[250/3000] labeled cpbsd_instance_250_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2326.1s
[260/3000] labeled cpbsd_instance_260_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2417.4s
[270/3000] labeled cpbsd_instance_270_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2549.2s
[280/3000] labeled cpbsd_instance_280_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2736.9s
[290/3000] labeled cpbsd_instance_290_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2877.0s
[300/3000] labeled cpbsd_instance_300_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2955.4s
[310/3000] labeled cpbsd_instance_310_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3047.0s
[320/3000] labeled cpbsd_instance_320_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3120.3s
[330/3000] labeled cpbsd_instance_330_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3213.9s
[340/3000] labeled cpbsd_instance_340_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3305.1s
[350/3000] labeled cpbsd_instance_350_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3647.8s
[360/3000] labeled cpbsd_instance_360_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3758.5s
[370/3000] labeled cpbsd_instance_370_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3914.3s
[380/3000] labeled cpbsd_instance_380_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4167.8s
[390/3000] labeled cpbsd_instance_390_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4258.2s
[400/3000] labeled cpbsd_instance_400_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4301.5s
[410/3000] labeled cpbsd_instance_410_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4354.5s
[420/3000] labeled cpbsd_instance_420_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4506.0s
[430/3000] labeled cpbsd_instance_430_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4608.8s
[440/3000] labeled cpbsd_instance_440_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4645.0s
[450/3000] labeled cpbsd_instance_450_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4747.3s
[460/3000] labeled cpbsd_instance_460_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=4841.4s
[470/3000] labeled cpbsd_instance_470_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5121.3s
[480/3000] labeled cpbsd_instance_480_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5169.6s
[490/3000] labeled cpbsd_instance_490_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5268.6s
[500/3000] labeled cpbsd_instance_500_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5309.3s
[510/3000] labeled cpbsd_instance_510_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5438.9s
[520/3000] labeled cpbsd_instance_520_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5573.4s
[530/3000] labeled cpbsd_instance_530_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5658.4s
[540/3000] labeled cpbsd_instance_540_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5703.0s
[550/3000] labeled cpbsd_instance_550_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5777.4s
[560/3000] labeled cpbsd_instance_560_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5856.5s
[570/3000] labeled cpbsd_instance_570_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=5919.6s
[580/3000] labeled cpbsd_instance_580_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=6024.4s
[590/3000] labeled cpbsd_instance_590_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=6171.2s
[600/3000] labeled cpbsd_instance_600_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=6271.7s
[610/3000] labeled cpbsd_instance_610_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=6328.0s
[620/3000] labeled cpbsd_instance_620_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=6424.6s
[630/3000] labeled cpbsd_instance_630_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=6540.8s
[640/3000] labeled cpbsd_instance_640_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=6627.1s
[650/3000] labeled cpbsd_instance_650_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=6692.7s
[660/3000] labeled cpbsd_instance_660_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=6819.5s
[670/3000] labeled cpbsd_instance_670_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=6971.4s
[680/3000] labeled cpbsd_instance_680_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=7151.0s
[690/3000] labeled cpbsd_instance_690_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=7195.9s
[700/3000] labeled cpbsd_instance_700_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=7287.3s
[710/3000] labeled cpbsd_instance_710_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=7384.1s
[720/3000] labeled cpbsd_instance_720_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=7467.9s
[730/3000] labeled cpbsd_instance_730_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=7640.2s
[740/3000] labeled cpbsd_instance_740_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=7710.1s
[750/3000] labeled cpbsd_instance_750_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=7824.4s
[760/3000] labeled cpbsd_instance_760_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=7952.2s
[770/3000] labeled cpbsd_instance_770_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=7999.4s
[780/3000] labeled cpbsd_instance_780_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=8164.2s
[790/3000] labeled cpbsd_instance_790_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=8302.8s
[800/3000] labeled cpbsd_instance_800_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=8457.6s
[810/3000] labeled cpbsd_instance_810_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=8509.3s
[820/3000] labeled cpbsd_instance_820_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=8583.8s
[830/3000] labeled cpbsd_instance_830_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=8661.0s
[840/3000] labeled cpbsd_instance_840_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=8722.4s
[850/3000] labeled cpbsd_instance_850_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=8876.9s
[860/3000] labeled cpbsd_instance_860_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=8976.0s
[870/3000] labeled cpbsd_instance_870_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=9046.3s
[880/3000] labeled cpbsd_instance_880_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=9108.5s
[890/3000] labeled cpbsd_instance_890_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=9150.1s
[900/3000] labeled cpbsd_instance_900_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=9220.0s
[910/3000] labeled cpbsd_instance_910_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=9331.0s
[920/3000] labeled cpbsd_instance_920_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=9384.4s
[930/3000] labeled cpbsd_instance_930_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=9460.5s
[940/3000] labeled cpbsd_instance_940_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=9519.8s
[950/3000] labeled cpbsd_instance_950_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=9573.5s
[960/3000] labeled cpbsd_instance_960_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=9634.3s
[970/3000] labeled cpbsd_instance_970_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=9713.3s
[980/3000] labeled cpbsd_instance_980_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=9777.6s
[990/3000] labeled cpbsd_instance_990_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=9843.4s
[1000/3000] labeled cpbsd_instance_1000_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=9932.6s
[1010/3000] labeled cpbsd_instance_1010_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=10040.5s
[1020/3000] labeled cpbsd_instance_1020_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=10100.4s
[1030/3000] labeled cpbsd_instance_1030_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=10357.9s
[1040/3000] labeled cpbsd_instance_1040_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=10410.9s
[1050/3000] labeled cpbsd_instance_1050_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=10489.4s
[1060/3000] labeled cpbsd_instance_1060_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=10560.3s
[1070/3000] labeled cpbsd_instance_1070_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=10627.1s
[1080/3000] labeled cpbsd_instance_1080_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=10685.4s
[1090/3000] labeled cpbsd_instance_1090_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=10750.9s
[1100/3000] labeled cpbsd_instance_1100_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=10848.9s
[1110/3000] labeled cpbsd_instance_1110_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=10888.7s
[1120/3000] labeled cpbsd_instance_1120_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=10948.1s
[1130/3000] labeled cpbsd_instance_1130_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=10999.0s
[1140/3000] labeled cpbsd_instance_1140_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=11061.2s
[1150/3000] labeled cpbsd_instance_1150_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=11160.1s
[1160/3000] labeled cpbsd_instance_1160_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=11291.0s
[1170/3000] labeled cpbsd_instance_1170_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=11401.1s
[1180/3000] labeled cpbsd_instance_1180_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=11552.8s
[1190/3000] labeled cpbsd_instance_1190_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=11633.0s
[1200/3000] labeled cpbsd_instance_1200_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=11678.6s
[1210/3000] labeled cpbsd_instance_1210_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=11734.7s
[1220/3000] labeled cpbsd_instance_1220_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=11783.6s
[1230/3000] labeled cpbsd_instance_1230_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=11855.6s
[1240/3000] labeled cpbsd_instance_1240_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=11938.5s
[1250/3000] labeled cpbsd_instance_1250_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=11993.5s
[1260/3000] labeled cpbsd_instance_1260_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=12134.4s
[1270/3000] labeled cpbsd_instance_1270_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=12213.0s
[1280/3000] labeled cpbsd_instance_1280_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=12259.3s
[1290/3000] labeled cpbsd_instance_1290_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=12316.6s
[1300/3000] labeled cpbsd_instance_1300_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=12347.3s
[1310/3000] labeled cpbsd_instance_1310_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=12413.6s
[1320/3000] labeled cpbsd_instance_1320_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=12451.1s
[1330/3000] labeled cpbsd_instance_1330_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=12519.2s
[1340/3000] labeled cpbsd_instance_1340_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=12577.8s
[1350/3000] labeled cpbsd_instance_1350_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=12646.6s
[1360/3000] labeled cpbsd_instance_1360_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=12695.4s
[1370/3000] labeled cpbsd_instance_1370_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=12958.4s
[1380/3000] labeled cpbsd_instance_1380_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=13147.3s
[1390/3000] labeled cpbsd_instance_1390_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=13205.6s
[1400/3000] labeled cpbsd_instance_1400_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=13312.7s
[1410/3000] labeled cpbsd_instance_1410_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=13363.7s
[1420/3000] labeled cpbsd_instance_1420_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=13469.7s
[1430/3000] labeled cpbsd_instance_1430_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=13560.1s
[1440/3000] labeled cpbsd_instance_1440_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=13662.2s
[1450/3000] labeled cpbsd_instance_1450_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=13774.0s
[1460/3000] labeled cpbsd_instance_1460_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=13863.5s
[1470/3000] labeled cpbsd_instance_1470_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=13993.9s
[1480/3000] labeled cpbsd_instance_1480_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=14087.0s
[1490/3000] labeled cpbsd_instance_1490_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=14126.5s
[1500/3000] labeled cpbsd_instance_1500_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=14236.6s
[1510/3000] labeled cpbsd_instance_1510_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=14313.3s
[1520/3000] labeled cpbsd_instance_1520_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=14382.5s
[1530/3000] labeled cpbsd_instance_1530_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=14593.1s
[1540/3000] labeled cpbsd_instance_1540_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=14673.8s
[1550/3000] labeled cpbsd_instance_1550_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=14786.2s
[1560/3000] labeled cpbsd_instance_1560_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=14824.7s
[1570/3000] labeled cpbsd_instance_1570_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=14883.7s
[1580/3000] labeled cpbsd_instance_1580_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=15017.2s
[1590/3000] labeled cpbsd_instance_1590_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=15107.6s
[1600/3000] labeled cpbsd_instance_1600_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=15167.6s
[1610/3000] labeled cpbsd_instance_1610_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=15234.2s
[1620/3000] labeled cpbsd_instance_1620_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=15350.1s
[1630/3000] labeled cpbsd_instance_1630_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=15400.1s
[1640/3000] labeled cpbsd_instance_1640_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=15459.1s
[1650/3000] labeled cpbsd_instance_1650_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=15517.0s
[1660/3000] labeled cpbsd_instance_1660_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=15646.3s
[1670/3000] labeled cpbsd_instance_1670_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=15763.4s
[1680/3000] labeled cpbsd_instance_1680_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=15927.8s
[1690/3000] labeled cpbsd_instance_1690_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=16037.4s
[1700/3000] labeled cpbsd_instance_1700_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=16117.8s
[1710/3000] labeled cpbsd_instance_1710_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=16193.8s
[1720/3000] labeled cpbsd_instance_1720_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=16290.2s
[1730/3000] labeled cpbsd_instance_1730_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=16493.3s
[1740/3000] labeled cpbsd_instance_1740_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=16607.6s
[1750/3000] labeled cpbsd_instance_1750_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=16782.6s
[1760/3000] labeled cpbsd_instance_1760_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=16861.4s
[1770/3000] labeled cpbsd_instance_1770_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=16963.5s
[1780/3000] labeled cpbsd_instance_1780_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=17097.3s
[1790/3000] labeled cpbsd_instance_1790_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=17219.9s
